qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	qcovs	salltitles
contig_3_324	M.SflFF71DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF71DamP   GATC  278 aa
contig_3_324	M.SflFF64DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF64DamP   GATC  278 aa
contig_3_324	M.SflFF60DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF60DamP   GATC  278 aa
contig_3_324	M.SflFF38DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF38DamP   GATC  278 aa
contig_3_324	M.SflFF35DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF35DamP   GATC  278 aa
contig_3_324	M.SflFF34DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF34DamP   GATC  278 aa
contig_3_324	M.SflFF27DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF27DamP   GATC  278 aa
contig_3_324	M.SflFF24DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF24DamP   GATC  278 aa
contig_3_324	M.SflFF22DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF22DamP   GATC  278 aa
contig_3_324	M.SflFF18DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF18DamP   GATC  278 aa
contig_3_324	M.SflFF17DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF17DamP   GATC  278 aa
contig_3_324	M.SflFF16DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF16DamP   GATC  278 aa
contig_3_324	M.SflFF12DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF12DamP   GATC  278 aa
contig_3_324	M.SflFF3DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF3DamP   GATC  278 aa
contig_3_324	M.Sfl89141Dam	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sfl89141Dam   GATC  278 aa
contig_3_324	M.Sfl5500DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sfl5500DamP   GATC  278 aa
contig_3_324	M.Sfl714DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sfl714DamP   GATC  278 aa
contig_3_324	M.Sfl60DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sfl60DamP   GATC  278 aa
contig_3_324	M.Sfl59DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sfl59DamP   GATC  278 aa
contig_3_324	M.SenHNK130DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SenHNK130DamP   GATC  278 aa
contig_3_324	M.SdyFF51DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SdyFF51DamP   GATC  278 aa
contig_3_324	M.SdyFF49DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SdyFF49DamP   GATC  278 aa
contig_3_324	M.SdyFF10DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SdyFF10DamP   GATC  278 aa
contig_3_324	M.SboSH135DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SboSH135DamP   GATC  278 aa
contig_3_324	M.SboSH129DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SboSH129DamP   GATC  278 aa
contig_3_324	M.Sbo602068DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo602068DamP   GATC  278 aa
contig_3_324	M.Sbo600657DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo600657DamP   GATC  278 aa
contig_3_324	M.Sbo83578DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo83578DamP   GATC  278 aa
contig_3_324	M.Sbo59248DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo59248DamP   GATC  278 aa
contig_3_324	M.Sbo41690DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo41690DamP   GATC  278 aa
contig_3_324	M.Sbo35966DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo35966DamP   GATC  278 aa
contig_3_324	M.Sbo12985Dam	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo12985Dam   GATC  278 aa
contig_3_324	M.Sbo9850DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo9850DamP   GATC  278 aa
contig_3_324	M.Sbo9353DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo9353DamP   GATC  278 aa
contig_3_324	M.Sbo9210DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo9210DamP   GATC  278 aa
contig_3_324	M.Sbo8576DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo8576DamP   GATC  278 aa
contig_3_324	M.Sbo4882DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo4882DamP   GATC  278 aa
contig_3_324	M.Sbo4879DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo4879DamP   GATC  278 aa
contig_3_324	M.Sbo4869DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo4869DamP   GATC  278 aa
contig_3_324	M.Sbo1247DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo1247DamP   GATC  278 aa
contig_3_324	M.Sbo1139DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo1139DamP   GATC  278 aa
contig_3_324	M.Sbo227DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Sbo227DamP   GATC  278 aa
contig_3_324	M.SboBSDamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SboBSDamP   GATC  278 aa
contig_3_324	M.Msa17DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Msa17DamP   GATC  278 aa
contig_3_324	M.EsptetX4DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EsptetX4DamP   GATC  278 aa
contig_3_324	M.Esp17TGCDamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Esp17TGCDamP   GATC  278 aa
contig_3_324	M.EspP079DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EspP079DamP   GATC  278 aa
contig_3_324	M.EspP049DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EspP049DamP   GATC  278 aa
contig_3_324	M.Esp10290DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Esp10290DamP   GATC  278 aa
contig_3_324	M.Esp911ADamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Esp911ADamP   GATC  278 aa
contig_3_324	M.Eco46zsDamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Eco46zsDamP   GATC  278 aa
contig_3_324	M.Ecoww7DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecoww7DamP   GATC  278 aa
contig_3_324	M.Ecows53DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecows53DamP   GATC  278 aa
contig_3_324	M.Ecow264DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecow264DamP   GATC  278 aa
contig_3_324	M.EcotolCDamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcotolCDamP   GATC  278 aa
contig_3_324	M.EcotcmA3DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcotcmA3DamP   GATC  278 aa
contig_3_324	M.EcostT2Dam	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcostT2Dam   GATC  278 aa
contig_3_324	M.EcostE2DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcostE2DamP   GATC  278 aa
contig_3_324	M.Ecosa15DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecosa15DamP   GATC  278 aa
contig_3_324	M.EcosW25KDamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosW25KDamP   GATC  278 aa
contig_3_324	M.EcosR1DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosR1DamP   GATC  278 aa
contig_3_324	M.EcosP1DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosP1DamP   GATC  278 aa
contig_3_324	M.EcosNDM5DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosNDM5DamP   GATC  278 aa
contig_3_324	M.EcosJ53DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosJ53DamP   GATC  278 aa
contig_3_324	M.EcosHSDamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosHSDamP   GATC  278 aa
contig_3_324	M.EcosE2DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosE2DamP   GATC  278 aa
contig_3_324	M.EcosEC31DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC31DamP   GATC  278 aa
contig_3_324	M.EcosEC27DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC27DamP   GATC  278 aa
contig_3_324	M.EcosEC26DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC26DamP   GATC  278 aa
contig_3_324	M.EcosEC24DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC24DamP   GATC  278 aa
contig_3_324	M.EcosEC22DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC22DamP   GATC  278 aa
contig_3_324	M.EcosEC21DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC21DamP   GATC  278 aa
contig_3_324	M.EcosEC9DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC9DamP   GATC  278 aa
contig_3_324	M.EcosEC7DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC7DamP   GATC  278 aa
contig_3_324	M.EcosEC4DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC4DamP   GATC  278 aa
contig_3_324	M.EcosEC3DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC3DamP   GATC  278 aa
contig_3_324	M.EcosEC2DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.EcosEC2DamP   GATC  278 aa
contig_3_324	M.Ecos15955DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecos15955DamP   GATC  278 aa
contig_3_324	M.Ecos15739DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecos15739DamP   GATC  278 aa
contig_3_324	M.Ecos4422DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecos4422DamP   GATC  278 aa
contig_3_324	M.Ecos3057DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecos3057DamP   GATC  278 aa
contig_3_324	M.Ecos2020DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecos2020DamP   GATC  278 aa
contig_3_324	M.Ecos1613DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ecos1613DamP   GATC  278 aa
contig_3_446	M.Eco4792LORF2734P	100.000	294	0	0	1	294	3	296	0.0	613	100	M.Eco4792LORF2734P   ATGCAT  296 aa
contig_3_446	M.EcoKORFAP	100.000	294	0	0	1	294	3	296	0.0	613	100	M.EcoKORFAP   ATGCAT  296 aa
contig_3_446	M.EcoJ53KORF5120P	100.000	294	0	0	1	294	3	296	0.0	613	100	M.EcoJ53KORF5120P   ATGCAT  296 aa
contig_3_446	M.SflSTLE3ORF2510P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflSTLE3ORF2510P   ATGCAT  294 aa
contig_3_446	M.SflN92ORF2245P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflN92ORF2245P   ATGCAT  294 aa
contig_3_446	M.SflLIN11ORF2610P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflLIN11ORF2610P   ATGCAT  294 aa
contig_3_446	M.SflLIN4ORF2245P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflLIN4ORF2245P   ATGCAT  294 aa
contig_3_446	M.SflFF34ORF12360P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflFF34ORF12360P   ATGCAT  294 aa
contig_3_446	M.SflFF27ORF12365P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflFF27ORF12365P   ATGCAT  294 aa
contig_3_446	M.SflFF87ORF2225P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflFF87ORF2225P   ATGCAT  294 aa
contig_3_446	M.SflFF67ORF2280P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflFF67ORF2280P   ATGCAT  294 aa
contig_3_446	M.SflFF36ORF2245P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflFF36ORF2245P   ATGCAT  294 aa
contig_3_446	M.SflFF33ORF2250P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SflFF33ORF2250P   ATGCAT  294 aa
contig_3_446	M.SenHNK130ORF11595P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.SenHNK130ORF11595P   ATGCAT  294 aa
contig_3_446	M.Msa17ORFBP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Msa17ORFBP   ATGCAT  294 aa
contig_3_446	M.EsptetX4ORF2285P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EsptetX4ORF2285P   ATGCAT  294 aa
contig_3_446	M.Esp17TGCORF2280P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Esp17TGCORF2280P   ATGCAT  294 aa
contig_3_446	M.EcotolCORF464P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcotolCORF464P   ATGCAT  294 aa
contig_3_446	M.EcosP1ORF21250P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosP1ORF21250P   ATGCAT  294 aa
contig_3_446	M.Ecos15955ORF5630P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecos15955ORF5630P   ATGCAT  294 aa
contig_3_446	M.Ecos195ORF19270P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecos195ORF19270P   ATGCAT  294 aa
contig_3_446	M.Ecos32ORF10605P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecos32ORF10605P   ATGCAT  294 aa
contig_3_446	M.Ecos164ORF2255P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecos164ORF2255P   ATGCAT  294 aa
contig_3_446	M.EcosJ53ORFCP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosJ53ORFCP   ATGCAT  294 aa
contig_3_446	M.EcosEC29ORF20165P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC29ORF20165P   ATGCAT  294 aa
contig_3_446	M.EcosEC31ORF2255P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC31ORF2255P   ATGCAT  294 aa
contig_3_446	M.EcosEC26ORF2220P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC26ORF2220P   ATGCAT  294 aa
contig_3_446	M.EcosEC22ORF2255P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC22ORF2255P   ATGCAT  294 aa
contig_3_446	M.EcosEC7ORF2240P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC7ORF2240P   ATGCAT  294 aa
contig_3_446	M.EcosEC4ORF2230P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC4ORF2230P   ATGCAT  294 aa
contig_3_446	M.EcosEC3ORF2315P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC3ORF2315P   ATGCAT  294 aa
contig_3_446	M.EcosEC2ORF2600P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosEC2ORF2600P   ATGCAT  294 aa
contig_3_446	M.EcosDH5aORF11245P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosDH5aORF11245P   ATGCAT  294 aa
contig_3_446	M.EcosB2CORFGP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcosB2CORFGP   ATGCAT  294 aa
contig_3_446	M.Ecoppa8ORF19925P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecoppa8ORF19925P   ATGCAT  294 aa
contig_3_446	M.EcopdeL22ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcopdeL22ORFAP   ATGCAT  294 aa
contig_3_446	M.EcopdeL21ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcopdeL21ORFAP   ATGCAT  294 aa
contig_3_446	M.EcopdeL1ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcopdeL1ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco3parORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco3parORFAP   ATGCAT  294 aa
contig_3_446	M.Eco2parORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco2parORFAP   ATGCAT  294 aa
contig_3_446	M.Eco1parORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1parORFAP   ATGCAT  294 aa
contig_3_446	M.Ecop133ORF1670P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecop133ORF1670P   ATGCAT  294 aa
contig_3_446	M.Ecop131ORF1670P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecop131ORF1670P   ATGCAT  294 aa
contig_3_446	M.Ecop130ORF1670P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecop130ORF1670P   ATGCAT  294 aa
contig_3_446	M.Ecop10BORF2235P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecop10BORF2235P   ATGCAT  294 aa
contig_3_446	M.Ecop10AORF2215P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecop10AORF2215P   ATGCAT  294 aa
contig_3_446	M.EcolacZ3ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcolacZ3ORFAP   ATGCAT  294 aa
contig_3_446	M.EcolacZ2ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcolacZ2ORFAP   ATGCAT  294 aa
contig_3_446	M.EcolacZ1ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcolacZ1ORFAP   ATGCAT  294 aa
contig_3_446	M.Ecoi10bORF441P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecoi10bORF441P   ATGCAT  294 aa
contig_3_446	M.Ecoi10aORF442P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecoi10aORF442P   ATGCAT  294 aa
contig_3_446	M.Ecoi10ORF442P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecoi10ORF442P   ATGCAT  294 aa
contig_3_446	M.Eco129hORF18940P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco129hORF18940P   ATGCAT  294 aa
contig_3_446	M.Ecogw25ORF16685P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecogw25ORF16685P   ATGCAT  294 aa
contig_3_446	M.Eco33gtORF11930P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco33gtORF11930P   ATGCAT  294 aa
contig_3_446	M.Ecogb37ORF16685P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecogb37ORF16685P   ATGCAT  294 aa
contig_3_446	M.Ecog94ORF16685P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecog94ORF16685P   ATGCAT  294 aa
contig_3_446	M.Ecog83ORF16685P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecog83ORF16685P   ATGCAT  294 aa
contig_3_446	M.Ecog74ORF16685P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecog74ORF16685P   ATGCAT  294 aa
contig_3_446	M.Ecog62ORF16685P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Ecog62ORF16685P   ATGCAT  294 aa
contig_3_446	M.Eco261ftORF11935P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco261ftORF11935P   ATGCAT  294 aa
contig_3_446	M.Eco2ev03ORFBP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco2ev03ORFBP   ATGCAT  294 aa
contig_3_446	M.Eco3ev03ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco3ev03ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco3ev02ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco3ev02ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco3ev01ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco3ev01ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco2ev02ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco2ev02ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco2ev01ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco2ev01ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco1ev03ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1ev03ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco1ev02ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1ev02ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco1ev01ORFAP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1ev01ORFAP   ATGCAT  294 aa
contig_3_446	M.Eco1655dORFCP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1655dORFCP   ATGCAT  294 aa
contig_3_446	M.Eco1655cORFCP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1655cORFCP   ATGCAT  294 aa
contig_3_446	M.Eco1655bORFBP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1655bORFBP   ATGCAT  294 aa
contig_3_446	M.Eco2162bORF2285P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco2162bORF2285P   ATGCAT  294 aa
contig_3_446	M.Eco11bORF13505P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco11bORF13505P   ATGCAT  294 aa
contig_3_446	M.Eco13bORF2270P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco13bORF2270P   ATGCAT  294 aa
contig_3_446	M.Eco1655aORFCP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco1655aORFCP   ATGCAT  294 aa
contig_3_446	M.Eco470aORF19155P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco470aORF19155P   ATGCAT  294 aa
contig_3_446	M.Eco365aORF20960P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco365aORF20960P   ATGCAT  294 aa
contig_3_446	M.Eco361aORF21155P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco361aORF21155P   ATGCAT  294 aa
contig_3_446	M.Eco2aEORF2250P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco2aEORF2250P   ATGCAT  294 aa
contig_3_446	M.EcoZ063ORF2270P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoZ063ORF2270P   ATGCAT  294 aa
contig_3_446	M.EcoZK126ORF16420P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoZK126ORF16420P   ATGCAT  294 aa
contig_3_446	M.EcoZF34ORF11905P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoZF34ORF11905P   ATGCAT  294 aa
contig_3_446	M.EcoZF31ORF11895P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoZF31ORF11895P   ATGCAT  294 aa
contig_3_446	M.EcoYY761ORF2375P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoYY761ORF2375P   ATGCAT  294 aa
contig_3_446	M.EcoY221ORF2285P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoY221ORF2285P   ATGCAT  294 aa
contig_3_446	M.EcoY5ORF4460P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoY5ORF4460P   ATGCAT  294 aa
contig_3_446	M.EcoYORF10530P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoYORF10530P   ATGCAT  294 aa
contig_3_446	M.EcoYJ4ORFCP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoYJ4ORFCP   ATGCAT  294 aa
contig_3_446	M.EcoXR2ORF6045P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoXR2ORF6045P   ATGCAT  294 aa
contig_3_446	M.EcoXR1ORF6045P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoXR1ORF6045P   ATGCAT  294 aa
contig_3_446	M.Eco873X1ORF20270P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco873X1ORF20270P   ATGCAT  294 aa
contig_3_446	M.EcoX143ORF11765P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoX143ORF11765P   ATGCAT  294 aa
contig_3_446	M.EcoX0005ORF6715P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoX0005ORF6715P   ATGCAT  294 aa
contig_3_446	M.EcoXL10gORF12555P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoXL10gORF12555P   ATGCAT  294 aa
contig_3_446	M.EcoXL1BORF16860P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoXL1BORF16860P   ATGCAT  294 aa
contig_3_446	M.EcoXJ62ORF2245P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoXJ62ORF2245P   ATGCAT  294 aa
contig_3_446	M.EcoXHORF17609P	100.000	294	0	0	1	294	1	294	0.0	613	100	M.EcoXHORF17609P   ATGCAT  294 aa
contig_3_446	M.Eco45WUORFEP	100.000	294	0	0	1	294	1	294	0.0	613	100	M.Eco45WUORFEP   ATGCAT  294 aa
